city_id,city,country_id,last_update
1,A Corua (La Corua),87,2022-02-15 03:45:25-06
2,Abha,82,2022-02-15 03:45:25-06
3,Abu Dhabi,101,2022-02-15 03:45:25-06
4,Acua,60,2022-02-15 03:45:25-06
5,Adana,97,2022-02-15 03:45:25-06
6,Addis Abeba,31,2022-02-15 03:45:25-06
7,Aden,107,2022-02-15 03:45:25-06
8,Adoni,44,2022-02-15 03:45:25-06
9,Ahmadnagar,44,2022-02-15 03:45:25-06
10,Akishima,50,2022-02-15 03:45:25-06
11,Akron,103,2022-02-15 03:45:25-06
12,al-Ayn,101,2022-02-15 03:45:25-06
13,al-Hawiya,82,2022-02-15 03:45:25-06
14,al-Manama,11,2022-02-15 03:45:25-06
15,al-Qadarif,89,2022-02-15 03:45:25-06
16,al-Qatif,82,2022-02-15 03:45:25-06
17,Alessandria,49,2022-02-15 03:45:25-06
18,Allappuzha (Alleppey),44,2022-02-15 03:45:25-06
19,Allende,60,2022-02-15 03:45:25-06
20,Almirante Brown,6,2022-02-15 03:45:25-06
21,Alvorada,15,2022-02-15 03:45:25-06
22,Ambattur,44,2022-02-15 03:45:25-06
23,Amersfoort,67,2022-02-15 03:45:25-06
24,Amroha,44,2022-02-15 03:45:25-06
25,Angra dos Reis,15,2022-02-15 03:45:25-06
26,Anpolis,15,2022-02-15 03:45:25-06
27,Antofagasta,22,2022-02-15 03:45:25-06
28,Aparecida de Goinia,15,2022-02-15 03:45:25-06
29,Apeldoorn,67,2022-02-15 03:45:25-06
30,Araatuba,15,2022-02-15 03:45:25-06
31,Arak,46,2022-02-15 03:45:25-06
32,Arecibo,77,2022-02-15 03:45:25-06
33,Arlington,103,2022-02-15 03:45:25-06
34,Ashdod,48,2022-02-15 03:45:25-06
35,Ashgabat,98,2022-02-15 03:45:25-06
36,Ashqelon,48,2022-02-15 03:45:25-06
37,Asuncin,73,2022-02-15 03:45:25-06
38,Athenai,39,2022-02-15 03:45:25-06
39,Atinsk,80,2022-02-15 03:45:25-06
40,Atlixco,60,2022-02-15 03:45:25-06
41,Augusta-Richmond County,103,2022-02-15 03:45:25-06
42,Aurora,103,2022-02-15 03:45:25-06
43,Avellaneda,6,2022-02-15 03:45:25-06
44,Bag,15,2022-02-15 03:45:25-06
45,Baha Blanca,6,2022-02-15 03:45:25-06
46,Baicheng,23,2022-02-15 03:45:25-06
47,Baiyin,23,2022-02-15 03:45:25-06
48,Baku,10,2022-02-15 03:45:25-06
49,Balaiha,80,2022-02-15 03:45:25-06
50,Balikesir,97,2022-02-15 03:45:25-06
51,Balurghat,44,2022-02-15 03:45:25-06
52,Bamenda,19,2022-02-15 03:45:25-06
53,Bandar Seri Begawan,16,2022-02-15 03:45:25-06
54,Banjul,37,2022-02-15 03:45:25-06
55,Barcelona,104,2022-02-15 03:45:25-06
56,Basel,91,2022-02-15 03:45:25-06
57,Bat Yam,48,2022-02-15 03:45:25-06
58,Batman,97,2022-02-15 03:45:25-06
59,Batna,2,2022-02-15 03:45:25-06
60,Battambang,18,2022-02-15 03:45:25-06
61,Baybay,75,2022-02-15 03:45:25-06
62,Bayugan,75,2022-02-15 03:45:25-06
63,Bchar,2,2022-02-15 03:45:25-06
64,Beira,63,2022-02-15 03:45:25-06
65,Bellevue,103,2022-02-15 03:45:25-06
66,Belm,15,2022-02-15 03:45:25-06
67,Benguela,4,2022-02-15 03:45:25-06
68,Beni-Mellal,62,2022-02-15 03:45:25-06
69,Benin City,69,2022-02-15 03:45:25-06
70,Bergamo,49,2022-02-15 03:45:25-06
71,Berhampore (Baharampur),44,2022-02-15 03:45:25-06
72,Bern,91,2022-02-15 03:45:25-06
73,Bhavnagar,44,2022-02-15 03:45:25-06
74,Bhilwara,44,2022-02-15 03:45:25-06
75,Bhimavaram,44,2022-02-15 03:45:25-06
76,Bhopal,44,2022-02-15 03:45:25-06
77,Bhusawal,44,2022-02-15 03:45:25-06
78,Bijapur,44,2022-02-15 03:45:25-06
79,Bilbays,29,2022-02-15 03:45:25-06
80,Binzhou,23,2022-02-15 03:45:25-06
81,Birgunj,66,2022-02-15 03:45:25-06
82,Bislig,75,2022-02-15 03:45:25-06
83,Blumenau,15,2022-02-15 03:45:25-06
84,Boa Vista,15,2022-02-15 03:45:25-06
85,Boksburg,85,2022-02-15 03:45:25-06
86,Botosani,78,2022-02-15 03:45:25-06
87,Botshabelo,85,2022-02-15 03:45:25-06
88,Bradford,102,2022-02-15 03:45:25-06
89,Braslia,15,2022-02-15 03:45:25-06
90,Bratislava,84,2022-02-15 03:45:25-06
91,Brescia,49,2022-02-15 03:45:25-06
92,Brest,34,2022-02-15 03:45:25-06
93,Brindisi,49,2022-02-15 03:45:25-06
94,Brockton,103,2022-02-15 03:45:25-06
95,Bucuresti,78,2022-02-15 03:45:25-06
96,Buenaventura,24,2022-02-15 03:45:25-06
97,Bydgoszcz,76,2022-02-15 03:45:25-06
98,Cabuyao,75,2022-02-15 03:45:25-06
99,Callao,74,2022-02-15 03:45:25-06
100,Cam Ranh,105,2022-02-15 03:45:25-06
101,Cape Coral,103,2022-02-15 03:45:25-06
102,Caracas,104,2022-02-15 03:45:25-06
103,Carmen,60,2022-02-15 03:45:25-06
104,Cavite,75,2022-02-15 03:45:25-06
105,Cayenne,35,2022-02-15 03:45:25-06
106,Celaya,60,2022-02-15 03:45:25-06
107,Chandrapur,44,2022-02-15 03:45:25-06
108,Changhwa,92,2022-02-15 03:45:25-06
109,Changzhou,23,2022-02-15 03:45:25-06
110,Chapra,44,2022-02-15 03:45:25-06
111,Charlotte Amalie,106,2022-02-15 03:45:25-06
112,Chatsworth,85,2022-02-15 03:45:25-06
113,Cheju,86,2022-02-15 03:45:25-06
114,Chiayi,92,2022-02-15 03:45:25-06
115,Chisinau,61,2022-02-15 03:45:25-06
116,Chungho,92,2022-02-15 03:45:25-06
117,Cianjur,45,2022-02-15 03:45:25-06
118,Ciomas,45,2022-02-15 03:45:25-06
119,Ciparay,45,2022-02-15 03:45:25-06
120,Citrus Heights,103,2022-02-15 03:45:25-06
121,Citt del Vaticano,41,2022-02-15 03:45:25-06
122,Ciudad del Este,73,2022-02-15 03:45:25-06
123,Clarksville,103,2022-02-15 03:45:25-06
124,Coacalco de Berriozbal,60,2022-02-15 03:45:25-06
125,Coatzacoalcos,60,2022-02-15 03:45:25-06
126,Compton,103,2022-02-15 03:45:25-06
127,Coquimbo,22,2022-02-15 03:45:25-06
128,Crdoba,6,2022-02-15 03:45:25-06
129,Cuauhtmoc,60,2022-02-15 03:45:25-06
130,Cuautla,60,2022-02-15 03:45:25-06
131,Cuernavaca,60,2022-02-15 03:45:25-06
132,Cuman,104,2022-02-15 03:45:25-06
133,Czestochowa,76,2022-02-15 03:45:25-06
134,Dadu,72,2022-02-15 03:45:25-06
135,Dallas,103,2022-02-15 03:45:25-06
136,Datong,23,2022-02-15 03:45:25-06
137,Daugavpils,54,2022-02-15 03:45:25-06
138,Davao,75,2022-02-15 03:45:25-06
139,Daxian,23,2022-02-15 03:45:25-06
140,Dayton,103,2022-02-15 03:45:25-06
141,Deba Habe,69,2022-02-15 03:45:25-06
142,Denizli,97,2022-02-15 03:45:25-06
143,Dhaka,12,2022-02-15 03:45:25-06
144,Dhule (Dhulia),44,2022-02-15 03:45:25-06
145,Dongying,23,2022-02-15 03:45:25-06
146,Donostia-San Sebastin,87,2022-02-15 03:45:25-06
147,Dos Quebradas,24,2022-02-15 03:45:25-06
148,Duisburg,38,2022-02-15 03:45:25-06
149,Dundee,102,2022-02-15 03:45:25-06
150,Dzerzinsk,80,2022-02-15 03:45:25-06
151,Ede,67,2022-02-15 03:45:25-06
152,Effon-Alaiye,69,2022-02-15 03:45:25-06
153,El Alto,14,2022-02-15 03:45:25-06
154,El Fuerte,60,2022-02-15 03:45:25-06
155,El Monte,103,2022-02-15 03:45:25-06
156,Elista,80,2022-02-15 03:45:25-06
157,Emeishan,23,2022-02-15 03:45:25-06
158,Emmen,67,2022-02-15 03:45:25-06
159,Enshi,23,2022-02-15 03:45:25-06
160,Erlangen,38,2022-02-15 03:45:25-06
161,Escobar,6,2022-02-15 03:45:25-06
162,Esfahan,46,2022-02-15 03:45:25-06
163,Eskisehir,97,2022-02-15 03:45:25-06
164,Etawah,44,2022-02-15 03:45:25-06
165,Ezeiza,6,2022-02-15 03:45:25-06
166,Ezhou,23,2022-02-15 03:45:25-06
167,Faaa,36,2022-02-15 03:45:25-06
168,Fengshan,92,2022-02-15 03:45:25-06
169,Firozabad,44,2022-02-15 03:45:25-06
170,Florencia,24,2022-02-15 03:45:25-06
171,Fontana,103,2022-02-15 03:45:25-06
172,Fukuyama,50,2022-02-15 03:45:25-06
173,Funafuti,99,2022-02-15 03:45:25-06
174,Fuyu,23,2022-02-15 03:45:25-06
175,Fuzhou,23,2022-02-15 03:45:25-06
176,Gandhinagar,44,2022-02-15 03:45:25-06
177,Garden Grove,103,2022-02-15 03:45:25-06
178,Garland,103,2022-02-15 03:45:25-06
179,Gatineau,20,2022-02-15 03:45:25-06
180,Gaziantep,97,2022-02-15 03:45:25-06
181,Gijn,87,2022-02-15 03:45:25-06
182,Gingoog,75,2022-02-15 03:45:25-06
183,Goinia,15,2022-02-15 03:45:25-06
184,Gorontalo,45,2022-02-15 03:45:25-06
185,Grand Prairie,103,2022-02-15 03:45:25-06
186,Graz,9,2022-02-15 03:45:25-06
187,Greensboro,103,2022-02-15 03:45:25-06
188,Guadalajara,60,2022-02-15 03:45:25-06
189,Guaruj,15,2022-02-15 03:45:25-06
190,guas Lindas de Gois,15,2022-02-15 03:45:25-06
191,Gulbarga,44,2022-02-15 03:45:25-06
192,Hagonoy,75,2022-02-15 03:45:25-06
193,Haining,23,2022-02-15 03:45:25-06
194,Haiphong,105,2022-02-15 03:45:25-06
195,Haldia,44,2022-02-15 03:45:25-06
196,Halifax,20,2022-02-15 03:45:25-06
197,Halisahar,44,2022-02-15 03:45:25-06
198,Halle/Saale,38,2022-02-15 03:45:25-06
199,Hami,23,2022-02-15 03:45:25-06
200,Hamilton,68,2022-02-15 03:45:25-06
201,Hanoi,105,2022-02-15 03:45:25-06
202,Hidalgo,60,2022-02-15 03:45:25-06
203,Higashiosaka,50,2022-02-15 03:45:25-06
204,Hino,50,2022-02-15 03:45:25-06
205,Hiroshima,50,2022-02-15 03:45:25-06
206,Hodeida,107,2022-02-15 03:45:25-06
207,Hohhot,23,2022-02-15 03:45:25-06
208,Hoshiarpur,44,2022-02-15 03:45:25-06
209,Hsichuh,92,2022-02-15 03:45:25-06
210,Huaian,23,2022-02-15 03:45:25-06
211,Hubli-Dharwad,44,2022-02-15 03:45:25-06
212,Huejutla de Reyes,60,2022-02-15 03:45:25-06
213,Huixquilucan,60,2022-02-15 03:45:25-06
214,Hunuco,74,2022-02-15 03:45:25-06
215,Ibirit,15,2022-02-15 03:45:25-06
216,Idfu,29,2022-02-15 03:45:25-06
217,Ife,69,2022-02-15 03:45:25-06
218,Ikerre,69,2022-02-15 03:45:25-06
219,Iligan,75,2022-02-15 03:45:25-06
220,Ilorin,69,2022-02-15 03:45:25-06
221,Imus,75,2022-02-15 03:45:25-06
222,Inegl,97,2022-02-15 03:45:25-06
223,Ipoh,59,2022-02-15 03:45:25-06
224,Isesaki,50,2022-02-15 03:45:25-06
225,Ivanovo,80,2022-02-15 03:45:25-06
226,Iwaki,50,2022-02-15 03:45:25-06
227,Iwakuni,50,2022-02-15 03:45:25-06
228,Iwatsuki,50,2022-02-15 03:45:25-06
229,Izumisano,50,2022-02-15 03:45:25-06
230,Jaffna,88,2022-02-15 03:45:25-06
231,Jaipur,44,2022-02-15 03:45:25-06
232,Jakarta,45,2022-02-15 03:45:25-06
233,Jalib al-Shuyukh,53,2022-02-15 03:45:25-06
234,Jamalpur,12,2022-02-15 03:45:25-06
235,Jaroslavl,80,2022-02-15 03:45:25-06
236,Jastrzebie-Zdrj,76,2022-02-15 03:45:25-06
237,Jedda,82,2022-02-15 03:45:25-06
238,Jelets,80,2022-02-15 03:45:25-06
239,Jhansi,44,2022-02-15 03:45:25-06
240,Jinchang,23,2022-02-15 03:45:25-06
241,Jining,23,2022-02-15 03:45:25-06
242,Jinzhou,23,2022-02-15 03:45:25-06
243,Jodhpur,44,2022-02-15 03:45:25-06
244,Johannesburg,85,2022-02-15 03:45:25-06
245,Joliet,103,2022-02-15 03:45:25-06
246,Jos Azueta,60,2022-02-15 03:45:25-06
247,Juazeiro do Norte,15,2022-02-15 03:45:25-06
248,Juiz de Fora,15,2022-02-15 03:45:25-06
249,Junan,23,2022-02-15 03:45:25-06
250,Jurez,60,2022-02-15 03:45:25-06
251,Kabul,1,2022-02-15 03:45:25-06
252,Kaduna,69,2022-02-15 03:45:25-06
253,Kakamigahara,50,2022-02-15 03:45:25-06
254,Kaliningrad,80,2022-02-15 03:45:25-06
255,Kalisz,76,2022-02-15 03:45:25-06
256,Kamakura,50,2022-02-15 03:45:25-06
257,Kamarhati,44,2022-02-15 03:45:25-06
258,Kamjanets-Podilskyi,100,2022-02-15 03:45:25-06
259,Kamyin,80,2022-02-15 03:45:25-06
260,Kanazawa,50,2022-02-15 03:45:25-06
261,Kanchrapara,44,2022-02-15 03:45:25-06
262,Kansas City,103,2022-02-15 03:45:25-06
263,Karnal,44,2022-02-15 03:45:25-06
264,Katihar,44,2022-02-15 03:45:25-06
265,Kermanshah,46,2022-02-15 03:45:25-06
266,Kilis,97,2022-02-15 03:45:25-06
267,Kimberley,85,2022-02-15 03:45:25-06
268,Kimchon,86,2022-02-15 03:45:25-06
269,Kingstown,81,2022-02-15 03:45:25-06
270,Kirovo-Tepetsk,80,2022-02-15 03:45:25-06
271,Kisumu,52,2022-02-15 03:45:25-06
272,Kitwe,109,2022-02-15 03:45:25-06
273,Klerksdorp,85,2022-02-15 03:45:25-06
274,Kolpino,80,2022-02-15 03:45:25-06
275,Konotop,100,2022-02-15 03:45:25-06
276,Koriyama,50,2022-02-15 03:45:25-06
277,Korla,23,2022-02-15 03:45:25-06
278,Korolev,80,2022-02-15 03:45:25-06
279,Kowloon and New Kowloon,42,2022-02-15 03:45:25-06
280,Kragujevac,108,2022-02-15 03:45:25-06
281,Ktahya,97,2022-02-15 03:45:25-06
282,Kuching,59,2022-02-15 03:45:25-06
283,Kumbakonam,44,2022-02-15 03:45:25-06
284,Kurashiki,50,2022-02-15 03:45:25-06
285,Kurgan,80,2022-02-15 03:45:25-06
286,Kursk,80,2022-02-15 03:45:25-06
287,Kuwana,50,2022-02-15 03:45:25-06
288,La Paz,60,2022-02-15 03:45:25-06
289,La Plata,6,2022-02-15 03:45:25-06
290,La Romana,27,2022-02-15 03:45:25-06
291,Laiwu,23,2022-02-15 03:45:25-06
292,Lancaster,103,2022-02-15 03:45:25-06
293,Laohekou,23,2022-02-15 03:45:25-06
294,Lapu-Lapu,75,2022-02-15 03:45:25-06
295,Laredo,103,2022-02-15 03:45:25-06
296,Lausanne,91,2022-02-15 03:45:25-06
297,Le Mans,34,2022-02-15 03:45:25-06
298,Lengshuijiang,23,2022-02-15 03:45:25-06
299,Leshan,23,2022-02-15 03:45:25-06
300,Lethbridge,20,2022-02-15 03:45:25-06
301,Lhokseumawe,45,2022-02-15 03:45:25-06
