city_id,city,country_id,last_update
302,Liaocheng,23,2022-02-15 03:45:25-06
303,Liepaja,54,2022-02-15 03:45:25-06
304,Lilongwe,58,2022-02-15 03:45:25-06
305,Lima,74,2022-02-15 03:45:25-06
306,Lincoln,103,2022-02-15 03:45:25-06
307,Linz,9,2022-02-15 03:45:25-06
308,Lipetsk,80,2022-02-15 03:45:25-06
309,Livorno,49,2022-02-15 03:45:25-06
310,Ljubertsy,80,2022-02-15 03:45:25-06
311,Loja,28,2022-02-15 03:45:25-06
312,London,102,2022-02-15 03:45:25-06
313,London,20,2022-02-15 03:45:25-06
314,Lublin,76,2022-02-15 03:45:25-06
315,Lubumbashi,25,2022-02-15 03:45:25-06
316,Lungtan,92,2022-02-15 03:45:25-06
317,Luzinia,15,2022-02-15 03:45:25-06
318,Madiun,45,2022-02-15 03:45:25-06
319,Mahajanga,57,2022-02-15 03:45:25-06
320,Maikop,80,2022-02-15 03:45:25-06
321,Malm,90,2022-02-15 03:45:25-06
322,Manchester,103,2022-02-15 03:45:25-06
323,Mandaluyong,75,2022-02-15 03:45:25-06
324,Mandi Bahauddin,72,2022-02-15 03:45:25-06
325,Mannheim,38,2022-02-15 03:45:25-06
326,Maracabo,104,2022-02-15 03:45:25-06
327,Mardan,72,2022-02-15 03:45:25-06
328,Maring,15,2022-02-15 03:45:25-06
329,Masqat,71,2022-02-15 03:45:25-06
330,Matamoros,60,2022-02-15 03:45:25-06
331,Matsue,50,2022-02-15 03:45:25-06
332,Meixian,23,2022-02-15 03:45:25-06
333,Memphis,103,2022-02-15 03:45:25-06
334,Merlo,6,2022-02-15 03:45:25-06
335,Mexicali,60,2022-02-15 03:45:25-06
336,Miraj,44,2022-02-15 03:45:25-06
337,Mit Ghamr,29,2022-02-15 03:45:25-06
338,Miyakonojo,50,2022-02-15 03:45:25-06
339,Mogiljov,13,2022-02-15 03:45:25-06
340,Molodetno,13,2022-02-15 03:45:25-06
341,Monclova,60,2022-02-15 03:45:25-06
342,Monywa,64,2022-02-15 03:45:25-06
343,Moscow,80,2022-02-15 03:45:25-06
344,Mosul,47,2022-02-15 03:45:25-06
345,Mukateve,100,2022-02-15 03:45:25-06
346,Munger (Monghyr),44,2022-02-15 03:45:25-06
347,Mwanza,93,2022-02-15 03:45:25-06
348,Mwene-Ditu,25,2022-02-15 03:45:25-06
349,Myingyan,64,2022-02-15 03:45:25-06
350,Mysore,44,2022-02-15 03:45:25-06
351,Naala-Porto,63,2022-02-15 03:45:25-06
352,Nabereznyje Telny,80,2022-02-15 03:45:25-06
353,Nador,62,2022-02-15 03:45:25-06
354,Nagaon,44,2022-02-15 03:45:25-06
355,Nagareyama,50,2022-02-15 03:45:25-06
356,Najafabad,46,2022-02-15 03:45:25-06
357,Naju,86,2022-02-15 03:45:25-06
358,Nakhon Sawan,94,2022-02-15 03:45:25-06
359,Nam Dinh,105,2022-02-15 03:45:25-06
360,Namibe,4,2022-02-15 03:45:25-06
361,Nantou,92,2022-02-15 03:45:25-06
362,Nanyang,23,2022-02-15 03:45:25-06
363,NDjamna,21,2022-02-15 03:45:25-06
364,Newcastle,85,2022-02-15 03:45:25-06
365,Nezahualcyotl,60,2022-02-15 03:45:25-06
366,Nha Trang,105,2022-02-15 03:45:25-06
367,Niznekamsk,80,2022-02-15 03:45:25-06
368,Novi Sad,108,2022-02-15 03:45:25-06
369,Novoterkassk,80,2022-02-15 03:45:25-06
370,Nukualofa,95,2022-02-15 03:45:25-06
371,Nuuk,40,2022-02-15 03:45:25-06
372,Nyeri,52,2022-02-15 03:45:25-06
373,Ocumare del Tuy,104,2022-02-15 03:45:25-06
374,Ogbomosho,69,2022-02-15 03:45:25-06
375,Okara,72,2022-02-15 03:45:25-06
376,Okayama,50,2022-02-15 03:45:25-06
377,Okinawa,50,2022-02-15 03:45:25-06
378,Olomouc,26,2022-02-15 03:45:25-06
379,Omdurman,89,2022-02-15 03:45:25-06
380,Omiya,50,2022-02-15 03:45:25-06
381,Ondo,69,2022-02-15 03:45:25-06
382,Onomichi,50,2022-02-15 03:45:25-06
383,Oshawa,20,2022-02-15 03:45:25-06
384,Osmaniye,97,2022-02-15 03:45:25-06
385,ostka,100,2022-02-15 03:45:25-06
386,Otsu,50,2022-02-15 03:45:25-06
387,Oulu,33,2022-02-15 03:45:25-06
388,Ourense (Orense),87,2022-02-15 03:45:25-06
389,Owo,69,2022-02-15 03:45:25-06
390,Oyo,69,2022-02-15 03:45:25-06
391,Ozamis,75,2022-02-15 03:45:25-06
392,Paarl,85,2022-02-15 03:45:25-06
393,Pachuca de Soto,60,2022-02-15 03:45:25-06
394,Pak Kret,94,2022-02-15 03:45:25-06
395,Palghat (Palakkad),44,2022-02-15 03:45:25-06
396,Pangkal Pinang,45,2022-02-15 03:45:25-06
397,Papeete,36,2022-02-15 03:45:25-06
398,Parbhani,44,2022-02-15 03:45:25-06
399,Pathankot,44,2022-02-15 03:45:25-06
400,Patiala,44,2022-02-15 03:45:25-06
401,Patras,39,2022-02-15 03:45:25-06
402,Pavlodar,51,2022-02-15 03:45:25-06
403,Pemalang,45,2022-02-15 03:45:25-06
404,Peoria,103,2022-02-15 03:45:25-06
405,Pereira,24,2022-02-15 03:45:25-06
406,Phnom Penh,18,2022-02-15 03:45:25-06
407,Pingxiang,23,2022-02-15 03:45:25-06
408,Pjatigorsk,80,2022-02-15 03:45:25-06
409,Plock,76,2022-02-15 03:45:25-06
410,Po,15,2022-02-15 03:45:25-06
411,Ponce,77,2022-02-15 03:45:25-06
412,Pontianak,45,2022-02-15 03:45:25-06
413,Poos de Caldas,15,2022-02-15 03:45:25-06
414,Portoviejo,28,2022-02-15 03:45:25-06
415,Probolinggo,45,2022-02-15 03:45:25-06
416,Pudukkottai,44,2022-02-15 03:45:25-06
417,Pune,44,2022-02-15 03:45:25-06
418,Purnea (Purnia),44,2022-02-15 03:45:25-06
419,Purwakarta,45,2022-02-15 03:45:25-06
420,Pyongyang,70,2022-02-15 03:45:25-06
421,Qalyub,29,2022-02-15 03:45:25-06
422,Qinhuangdao,23,2022-02-15 03:45:25-06
423,Qomsheh,46,2022-02-15 03:45:25-06
424,Quilmes,6,2022-02-15 03:45:25-06
425,Rae Bareli,44,2022-02-15 03:45:25-06
426,Rajkot,44,2022-02-15 03:45:25-06
427,Rampur,44,2022-02-15 03:45:25-06
428,Rancagua,22,2022-02-15 03:45:25-06
429,Ranchi,44,2022-02-15 03:45:25-06
430,Richmond Hill,20,2022-02-15 03:45:25-06
431,Rio Claro,15,2022-02-15 03:45:25-06
432,Rizhao,23,2022-02-15 03:45:25-06
433,Roanoke,103,2022-02-15 03:45:25-06
434,Robamba,28,2022-02-15 03:45:25-06
435,Rockford,103,2022-02-15 03:45:25-06
436,Ruse,17,2022-02-15 03:45:25-06
437,Rustenburg,85,2022-02-15 03:45:25-06
438,s-Hertogenbosch,67,2022-02-15 03:45:25-06
439,Saarbrcken,38,2022-02-15 03:45:25-06
440,Sagamihara,50,2022-02-15 03:45:25-06
441,Saint Louis,103,2022-02-15 03:45:25-06
442,Saint-Denis,79,2022-02-15 03:45:25-06
443,Sal,62,2022-02-15 03:45:25-06
444,Salala,71,2022-02-15 03:45:25-06
445,Salamanca,60,2022-02-15 03:45:25-06
446,Salinas,103,2022-02-15 03:45:25-06
447,Salzburg,9,2022-02-15 03:45:25-06
448,Sambhal,44,2022-02-15 03:45:25-06
449,San Bernardino,103,2022-02-15 03:45:25-06
450,San Felipe de Puerto Plata,27,2022-02-15 03:45:25-06
451,San Felipe del Progreso,60,2022-02-15 03:45:25-06
452,San Juan Bautista Tuxtepec,60,2022-02-15 03:45:25-06
453,San Lorenzo,73,2022-02-15 03:45:25-06
454,San Miguel de Tucumn,6,2022-02-15 03:45:25-06
455,Sanaa,107,2022-02-15 03:45:25-06
456,Santa Brbara dOeste,15,2022-02-15 03:45:25-06
457,Santa F,6,2022-02-15 03:45:25-06
458,Santa Rosa,75,2022-02-15 03:45:25-06
459,Santiago de Compostela,87,2022-02-15 03:45:25-06
460,Santiago de los Caballeros,27,2022-02-15 03:45:25-06
461,Santo Andr,15,2022-02-15 03:45:25-06
462,Sanya,23,2022-02-15 03:45:25-06
463,Sasebo,50,2022-02-15 03:45:25-06
464,Satna,44,2022-02-15 03:45:25-06
465,Sawhaj,29,2022-02-15 03:45:25-06
466,Serpuhov,80,2022-02-15 03:45:25-06
467,Shahr-e Kord,46,2022-02-15 03:45:25-06
468,Shanwei,23,2022-02-15 03:45:25-06
469,Shaoguan,23,2022-02-15 03:45:25-06
470,Sharja,101,2022-02-15 03:45:25-06
471,Shenzhen,23,2022-02-15 03:45:25-06
472,Shikarpur,72,2022-02-15 03:45:25-06
473,Shimoga,44,2022-02-15 03:45:25-06
474,Shimonoseki,50,2022-02-15 03:45:25-06
475,Shivapuri,44,2022-02-15 03:45:25-06
476,Shubra al-Khayma,29,2022-02-15 03:45:25-06
477,Siegen,38,2022-02-15 03:45:25-06
478,Siliguri (Shiliguri),44,2022-02-15 03:45:25-06
479,Simferopol,100,2022-02-15 03:45:25-06
480,Sincelejo,24,2022-02-15 03:45:25-06
481,Sirjan,46,2022-02-15 03:45:25-06
482,Sivas,97,2022-02-15 03:45:25-06
483,Skikda,2,2022-02-15 03:45:25-06
484,Smolensk,80,2022-02-15 03:45:25-06
485,So Bernardo do Campo,15,2022-02-15 03:45:25-06
486,So Leopoldo,15,2022-02-15 03:45:25-06
487,Sogamoso,24,2022-02-15 03:45:25-06
488,Sokoto,69,2022-02-15 03:45:25-06
489,Songkhla,94,2022-02-15 03:45:25-06
490,Sorocaba,15,2022-02-15 03:45:25-06
491,Soshanguve,85,2022-02-15 03:45:25-06
492,Sousse,96,2022-02-15 03:45:25-06
493,South Hill,5,2022-02-15 03:45:25-06
494,Southampton,102,2022-02-15 03:45:25-06
495,Southend-on-Sea,102,2022-02-15 03:45:25-06
496,Southport,102,2022-02-15 03:45:25-06
497,Springs,85,2022-02-15 03:45:25-06
498,Stara Zagora,17,2022-02-15 03:45:25-06
499,Sterling Heights,103,2022-02-15 03:45:25-06
500,Stockport,102,2022-02-15 03:45:25-06
501,Sucre,14,2022-02-15 03:45:25-06
502,Suihua,23,2022-02-15 03:45:25-06
503,Sullana,74,2022-02-15 03:45:25-06
504,Sultanbeyli,97,2022-02-15 03:45:25-06
505,Sumqayit,10,2022-02-15 03:45:25-06
506,Sumy,100,2022-02-15 03:45:25-06
507,Sungai Petani,59,2022-02-15 03:45:25-06
508,Sunnyvale,103,2022-02-15 03:45:25-06
509,Surakarta,45,2022-02-15 03:45:25-06
510,Syktyvkar,80,2022-02-15 03:45:25-06
511,Syrakusa,49,2022-02-15 03:45:25-06
512,Szkesfehrvr,43,2022-02-15 03:45:25-06
513,Tabora,93,2022-02-15 03:45:25-06
514,Tabriz,46,2022-02-15 03:45:25-06
515,Tabuk,82,2022-02-15 03:45:25-06
516,Tafuna,3,2022-02-15 03:45:25-06
517,Taguig,75,2022-02-15 03:45:25-06
518,Taizz,107,2022-02-15 03:45:25-06
519,Talavera,75,2022-02-15 03:45:25-06
520,Tallahassee,103,2022-02-15 03:45:25-06
521,Tama,50,2022-02-15 03:45:25-06
522,Tambaram,44,2022-02-15 03:45:25-06
523,Tanauan,75,2022-02-15 03:45:25-06
524,Tandil,6,2022-02-15 03:45:25-06
525,Tangail,12,2022-02-15 03:45:25-06
526,Tanshui,92,2022-02-15 03:45:25-06
527,Tanza,75,2022-02-15 03:45:25-06
528,Tarlac,75,2022-02-15 03:45:25-06
529,Tarsus,97,2022-02-15 03:45:25-06
530,Tartu,30,2022-02-15 03:45:25-06
531,Teboksary,80,2022-02-15 03:45:25-06
532,Tegal,45,2022-02-15 03:45:25-06
533,Tel Aviv-Jaffa,48,2022-02-15 03:45:25-06
534,Tete,63,2022-02-15 03:45:25-06
535,Tianjin,23,2022-02-15 03:45:25-06
536,Tiefa,23,2022-02-15 03:45:25-06
537,Tieli,23,2022-02-15 03:45:25-06
538,Tokat,97,2022-02-15 03:45:25-06
539,Tonghae,86,2022-02-15 03:45:25-06
540,Tongliao,23,2022-02-15 03:45:25-06
541,Torren,60,2022-02-15 03:45:25-06
542,Touliu,92,2022-02-15 03:45:25-06
543,Toulon,34,2022-02-15 03:45:25-06
544,Toulouse,34,2022-02-15 03:45:25-06
545,Trshavn,32,2022-02-15 03:45:25-06
546,Tsaotun,92,2022-02-15 03:45:25-06
547,Tsuyama,50,2022-02-15 03:45:25-06
548,Tuguegarao,75,2022-02-15 03:45:25-06
549,Tychy,76,2022-02-15 03:45:25-06
550,Udaipur,44,2022-02-15 03:45:25-06
551,Udine,49,2022-02-15 03:45:25-06
552,Ueda,50,2022-02-15 03:45:25-06
553,Uijongbu,86,2022-02-15 03:45:25-06
554,Uluberia,44,2022-02-15 03:45:25-06
555,Urawa,50,2022-02-15 03:45:25-06
556,Uruapan,60,2022-02-15 03:45:25-06
557,Usak,97,2022-02-15 03:45:25-06
558,Usolje-Sibirskoje,80,2022-02-15 03:45:25-06
559,Uttarpara-Kotrung,44,2022-02-15 03:45:25-06
560,Vaduz,55,2022-02-15 03:45:25-06
561,Valencia,104,2022-02-15 03:45:25-06
562,Valle de la Pascua,104,2022-02-15 03:45:25-06
563,Valle de Santiago,60,2022-02-15 03:45:25-06
564,Valparai,44,2022-02-15 03:45:25-06
565,Vancouver,20,2022-02-15 03:45:25-06
566,Varanasi (Benares),44,2022-02-15 03:45:25-06
567,Vicente Lpez,6,2022-02-15 03:45:25-06
568,Vijayawada,44,2022-02-15 03:45:25-06
569,Vila Velha,15,2022-02-15 03:45:25-06
570,Vilnius,56,2022-02-15 03:45:25-06
571,Vinh,105,2022-02-15 03:45:25-06
572,Vitria de Santo Anto,15,2022-02-15 03:45:25-06
573,Warren,103,2022-02-15 03:45:25-06
574,Weifang,23,2022-02-15 03:45:25-06
575,Witten,38,2022-02-15 03:45:25-06
576,Woodridge,8,2022-02-15 03:45:25-06
577,Wroclaw,76,2022-02-15 03:45:25-06
578,Xiangfan,23,2022-02-15 03:45:25-06
579,Xiangtan,23,2022-02-15 03:45:25-06
580,Xintai,23,2022-02-15 03:45:25-06
581,Xinxiang,23,2022-02-15 03:45:25-06
582,Yamuna Nagar,44,2022-02-15 03:45:25-06
583,Yangor,65,2022-02-15 03:45:25-06
584,Yantai,23,2022-02-15 03:45:25-06
585,Yaound,19,2022-02-15 03:45:25-06
586,Yerevan,7,2022-02-15 03:45:25-06
587,Yinchuan,23,2022-02-15 03:45:25-06
588,Yingkou,23,2022-02-15 03:45:25-06
589,York,102,2022-02-15 03:45:25-06
590,Yuncheng,23,2022-02-15 03:45:25-06
591,Yuzhou,23,2022-02-15 03:45:25-06
592,Zalantun,23,2022-02-15 03:45:25-06
593,Zanzibar,93,2022-02-15 03:45:25-06
594,Zaoyang,23,2022-02-15 03:45:25-06
595,Zapopan,60,2022-02-15 03:45:25-06
596,Zaria,69,2022-02-15 03:45:25-06
597,Zeleznogorsk,80,2022-02-15 03:45:25-06
598,Zhezqazghan,51,2022-02-15 03:45:25-06
599,Zhoushan,23,2022-02-15 03:45:25-06
600,Ziguinchor,83,2022-02-15 03:45:25-06
